ip,port,result
94.60.211.56,25357,1
108.181.101.66,42142,2
78.37.248.109,26188,1
188.251.14.50,23697,1
66.183.18.231,37250,0
77.58.102.196,16879,1
188.187.19.63,32408,1
81.7.11.241,29609,1
142.163.72.4,33757,1
2.191.107.67,22325,1
86.28.74.91,23048,0
77.83.249.77,23154,1
139.144.60.215,26050,1
1.123.6.159,23321,1
2.121.42.253,23154,0
80.78.24.126,29807,0
77.185.152.55,42666,1
89.152.117.63,31145,0
27.252.194.233,18763,1
82.66.105.189,23504,2
174.175.184.98,14420,0
77.239.233.116,30292,1
77.39.233.244,25777,0
46.101.204.146,29847,0
99.253.168.100,13554,2
73.26.190.77,23154,1
50.40.117.97,23974,1
88.119.255.35,11864,2
76.141.39.224,9698,1
151.242.29.90,17582,2
203.185.218.239,28833,0
76.128.205.126,18393,0
5.189.45.36,10260,1
154.20.40.87,12049,2
128.76.152.2,24508,1
205.206.80.51,24905,1
86.21.144.89,23154,1
180.150.67.110,32752,0
92.114.220.54,24071,1
77.99.132.59,39111,0
76.121.26.92,35775,0
199.68.125.36,35472,1
203.129.56.222,26011,0
91.17.210.35,53820,1
83.34.66.36,24578,0
95.84.200.6,23537,0
93.95.229.189,15063,2
109.195.166.251,28994,0
181.160.7.140,30386,1
60.250.107.164,9652,2
95.79.50.60,31915,1
86.176.230.16,23154,0
78.131.90.135,18888,2
49.12.134.96,11971,1
194.68.170.61,50799,1
46.45.28.199,1980,2
24.45.148.202,23497,1
78.147.230.24,37870,0
88.99.92.235,11139,1
71.73.56.93,9779,2
76.64.53.45,23154,1
62.198.19.27,26644,1
83.29.60.239,32065,2
195.201.1.89,19827,1
65.188.126.154,23557,1
122.47.209.149,37870,0
68.151.212.198,23154,1
78.141.211.78,12345,1
43.128.45.45,23951,1
2.178.11.31,24510,2
89.248.255.107,55430,0
59.102.23.236,37166,1
77.180.40.53,24825,1
87.123.0.105,18219,2
43.134.60.139,17779,1
76.237.168.201,36278,1
151.83.224.24,23154,2
68.0.168.195,11811,2
195.52.151.134,12795,1
188.32.155.214,28911,1
187.192.243.38,29697,2
24.122.22.93,20624,1
196.3.174.18,23154,1
91.219.237.131,15447,1
70.34.245.167,19972,2
188.77.142.5,9993,1
67.6.136.210,26164,1
209.33.119.49,32114,1
64.22.20.57,12535,0
71.187.76.214,21973,1
84.248.131.225,25969,0
199.192.192.220,25725,1
176.9.103.13,23154,1
176.114.222.153,22444,2
31.126.92.194,20340,1
50.111.112.226,23154,0
51.81.187.57,9612,1
71.52.30.92,6573,2
84.211.102.150,15651,1
173.68.162.157,10975,0
178.254.32.235,24900,1
107.172.29.106,22796,1
1.122.145.19,36357,0
83.10.225.4,23154,1
2.177.64.54,21752,1
148.66.190.8,24820,0
24.134.72.157,25679,1
83.169.16.161,17241,0
176.27.98.49,12286,0
213.152.162.5,62370,1
67.180.156.61,36155,0
86.170.197.89,30136,0
118.200.109.199,35991,1
193.238.237.74,15511,0
95.216.243.224,23250,1
78.170.223.61,17982,1
173.183.107.173,36075,0
46.246.7.42,20571,1
104.157.57.25,24437,1
185.130.46.35,27267,1
95.98.98.120,23039,2
67.83.192.198,26383,1
46.7.7.72,34937,0
202.172.103.129,23154,0
153.120.42.137,26712,1
76.115.138.44,19370,1
5.239.15.143,21609,2
78.99.91.69,23154,1
51.146.250.76,31714,1
80.103.177.97,24876,1
47.183.118.185,21124,1
110.33.81.164,23154,0
187.149.238.187,11631,2
210.50.221.244,23512,1
82.179.190.25,13166,0
50.47.200.43,29320,1
68.44.13.155,10210,2
50.116.45.72,10318,1
39.109.128.246,31904,1
216.197.254.5,20357,2
46.116.96.223,15714,1
198.58.119.91,14805,0
24.176.72.119,17783,1
64.42.181.226,42142,2
185.195.191.154,21018,1
188.211.107.60,20483,2
93.55.95.75,32636,0
142.132.169.55,15890,2
37.210.207.73,24794,0
76.143.80.189,20775,1
94.0.226.30,21827,0
72.10.135.208,10085,0
74.38.53.71,20534,1
178.190.56.11,14576,1
27.136.241.254,31837,1
73.138.26.75,16359,1
86.103.8.67,49231,1
176.36.208.108,32629,1
46.146.6.202,10916,2
149.172.183.19,30562,1
193.178.169.23,17893,2
67.171.228.138,12577,1
24.157.152.63,27024,1
115.188.28.100,37770,1
82.69.81.175,39425,1
178.116.177.167,27318,1
76.135.221.4,39613,0
108.17.52.178,23154,1
75.174.74.224,21414,1
100.16.42.50,17340,1
2.191.37.130,11660,1
77.99.240.146,27100,2
95.154.88.233,37544,2
45.62.123.79,12345,1
186.32.171.16,31088,0
180.129.5.155,29275,1
98.42.142.163,23154,1
151.245.111.70,9501,2
31.56.32.101,19061,1
72.182.199.136,30692,1
51.15.51.30,29574,0
90.0.170.42,23154,0
149.241.196.2,30039,0
196.250.195.69,24709,1
124.187.109.211,38598,0
178.141.133.229,25496,2
93.103.24.10,29058,0
78.107.250.17,20523,1
109.227.61.126,23154,0
47.40.160.236,28490,1
103.253.26.19,27966,0
37.195.176.183,22930,1
221.118.234.64,65533,1
155.133.207.182,30438,1
185.241.208.54,16500,0
190.112.240.58,37856,1
159.196.97.110,29040,1
216.147.94.118,14948,2
150.9.111.55,30510,0
71.95.68.245,35226,1
101.185.220.139,34620,1
97.126.0.29,15661,2
99.248.149.81,31782,1
98.167.244.26,11817,1
86.161.109.14,34765,0
89.116.220.117,27662,1
148.63.155.27,35217,1
89.16.147.162,22179,0
178.124.173.186,15254,1
46.142.133.143,22384,1
96.8.113.72,12553,1
71.231.119.145,18810,1
73.166.134.45,23154,1
78.48.152.112,9667,1
73.180.46.45,23241,1
24.20.44.216,20331,1
220.253.15.45,37214,0
79.107.172.248,27603,1
82.64.181.203,24083,0
139.180.166.240,30639,1
124.190.82.54,21009,1
103.254.14.3,10530,2
47.187.166.217,13453,2
5.182.39.199,23666,0
187.200.59.43,33324,0
142.68.71.143,11831,1
66.8.141.104,13842,0
76.103.212.220,31829,0
196.221.55.159,27986,1
197.90.192.236,23154,0
169.150.41.137,23154,1
47.41.89.41,10834,1
2.236.49.122,10732,2
75.110.99.82,25962,1
83.165.181.231,25557,0
144.6.110.70,12054,0
202.164.57.162,23154,1
64.20.38.66,30017,0
104.248.86.103,24756,0
27.33.16.52,27967,1
80.210.171.210,24250,2
169.0.60.176,34524,1
98.212.29.204,38146,0
47.54.150.123,30257,1
74.102.214.220,21401,1
184.64.180.228,24190,1
108.28.117.89,23589,2
2.190.155.26,16209,1
73.72.78.183,27350,0
149.248.50.14,15569,1
106.70.58.24,34567,1
125.59.5.241,16190,2
87.64.198.91,30857,1
72.81.243.219,18797,0
68.150.211.19,36732,1
186.2.251.2,35355,0
95.84.8.254,11508,1
173.212.225.36,22950,0
5.3.138.175,17955,1
84.175.0.234,63191,2
178.62.115.144,27237,1
173.216.96.225,35262,0
188.19.201.95,33924,1
178.80.1.212,32929,0
120.149.91.128,21569,1
172.94.40.13,12345,1
172.197.9.25,23154,1
68.33.85.85,27535,0
175.145.12.116,20813,1
108.170.139.113,28792,1
80.210.150.240,28349,2
76.149.208.131,11511,1
98.233.186.11,34658,1
24.92.59.126,22751,1
217.60.191.144,9280,2
45.153.230.67,16046,2
92.27.150.47,23455,1
188.165.229.6,26130,2
77.248.68.132,29050,1
79.216.71.94,26482,0
222.227.182.148,23154,1
182.178.87.14,21244,1
134.215.25.96,39943,0
69.87.220.206,23549,0
95.91.21.83,14385,1
46.151.27.226,27386,2
27.253.93.221,36623,1
73.36.65.41,9159,1
2.185.74.190,13476,2
101.98.48.144,38877,1
58.165.29.228,13832,2
83.220.172.231,33447,2
80.193.34.176,16727,1
99.231.46.211,34460,1
189.144.121.9,21161,2
130.245.42.151,12131,1
50.92.136.55,26241,0
185.33.143.86,4567,2
95.165.153.55,13457,1
24.127.181.124,23154,1
184.144.22.66,30228,0
89.41.26.174,9780,0
46.248.50.166,27037,1
87.122.98.19,26296,1
102.182.11.54,20119,1
41.78.244.140,23154,1
186.20.11.200,14377,2
94.242.9.61,21222,1
91.160.186.88,14238,1
78.107.234.213,22642,0
96.250.214.47,11269,1
151.243.7.63,15127,2
86.105.45.196,10827,2
185.231.69.64,22531,1
142.186.104.92,28039,1
130.245.42.152,30585,0
87.171.113.123,11047,1
107.175.85.67,23348,2
72.195.130.54,11127,1
213.40.102.176,37197,1
71.87.109.114,21748,1
188.134.85.49,37845,2
94.242.45.21,32832,1
1.158.88.146,22004,0
86.29.69.145,31098,0
72.201.94.215,54312,1
46.249.16.172,24707,1
71.71.164.186,23020,0
185.130.45.245,13978,1
122.148.196.128,26885,0
98.48.84.117,17455,0
198.13.36.69,12566,1
85.23.10.14,33746,1
180.63.236.184,23154,1
98.222.39.131,10886,2
101.175.98.207,29789,0
193.181.35.45,36020,1
58.165.37.135,26061,0
190.21.23.208,12108,1
47.13.183.98,13857,2
185.236.108.204,19192,1
61.68.67.16,36886,1
151.250.189.245,10824,2
211.31.162.203,34094,1
185.154.15.233,26190,1
72.23.41.224,23154,0
136.58.104.0,29964,1
86.134.123.38,33547,0
31.124.254.44,23433,1
156.47.76.164,28831,1
79.145.55.203,39457,0
213.45.245.60,32320,1
99.184.79.0,28831,1
46.142.57.239,9739,0
174.119.163.7,27532,1
92.150.30.85,13471,1
176.193.236.245,5555,0
176.117.210.192,26006,1
60.48.160.121,28138,1
123.203.151.247,24022,1
192.236.160.162,33465,2
206.42.30.77,24239,0
185.228.233.50,29840,2
39.32.50.148,29948,1
72.203.51.17,22747,1
90.188.77.83,13740,0
95.150.230.20,32149,0
107.130.62.114,28217,1
192.143.92.66,23154,1
174.138.210.138,36234,0
43.132.151.86,27883,1
76.133.205.239,21569,2
98.220.212.51,31313,0
102.132.227.116,14926,1
195.2.75.141,10690,2
81.34.44.182,20853,1
154.61.58.162,23154,1
81.7.10.17,15801,1
133.18.201.69,26575,1
37.193.103.44,19815,1
110.145.14.167,34750,1
23.137.248.42,16727,1
5.238.173.89,27097,1
78.82.204.17,23154,1
211.135.27.157,24432,1
136.55.28.180,27822,2
212.237.217.171,46817,2
176.9.161.22,22237,0
124.177.116.95,29587,1
82.10.68.254,26819,1
94.65.28.56,34333,0
173.79.71.232,34833,1
176.62.18.2,22980,1
93.116.230.117,25557,2
173.164.210.49,26274,1
209.159.148.189,21963,1
46.163.177.9,24662,2
152.67.65.245,26004,1
89.238.166.235,37462,1
78.0.102.249,15132,2
46.5.124.6,16335,1
187.20.11.73,25584,2
198.27.183.249,28405,1
31.56.69.135,9696,2
154.62.158.71,36684,1
74.134.158.68,37977,0
132.145.51.76,24853,1
73.211.84.62,23154,0
124.182.3.223,23154,1
218.214.232.137,31493,0
76.142.0.30,23154,1
152.37.147.228,11073,2
108.85.131.138,12345,0
2.190.179.156,10055,1
178.17.170.206,33567,2
90.51.102.90,9335,2
95.84.4.220,24212,2
108.27.80.183,15251,0
84.24.191.60,28993,1
71.58.154.197,4567,1
2.190.246.50,19048,1
70.142.200.241,29123,1
69.197.158.170,26462,1
193.111.210.27,10591,1
151.240.24.74,23044,2
81.5.78.16,26377,1
218.111.111.29,31063,0
217.104.16.35,34546,1
92.97.234.184,23297,1
2.191.36.130,16054,1
69.207.41.63,34433,0
167.235.199.162,13622,1
172.115.40.103,13226,1
84.50.52.87,23265,1
88.99.166.23,12476,2
3.254.50.184,22752,1
84.2.206.238,21273,1
144.206.130.35,4682,2
77.172.180.9,17451,1
94.210.216.185,27824,0
118.240.237.25,34778,0
46.246.84.164,21161,0
46.176.166.192,34982,1
155.138.135.188,30306,2
80.119.67.73,18048,1
198.50.170.68,13404,2
2.91.187.22,10432,2
98.16.15.93,33002,1
93.197.154.127,19300,2
31.46.179.124,23154,1
46.45.28.31,1980,2
178.37.200.147,26750,1
47.144.238.193,25001,1
91.152.69.52,12206,2
68.41.53.166,22631,1
45.42.38.86,23154,0
2.176.126.160,15319,1
73.136.189.61,10686,1
193.124.181.103,12422,1
93.186.197.181,8778,1
5.228.170.93,23154,0
37.187.73.116,18925,1
92.117.96.128,22083,1
2.204.31.226,27791,1
66.45.158.179,37551,1
45.44.24.232,34761,1
98.113.194.245,24796,1
197.1.186.117,26333,0
213.145.125.139,27372,2
67.182.124.92,26373,1
62.109.31.7,27296,2
114.30.104.206,26246,0
172.232.53.16,27786,1
198.245.61.137,19462,1
91.181.246.126,36212,0
51.81.139.248,19548,1
80.43.23.34,31052,0
81.230.180.43,29267,1
95.37.16.29,21750,1
86.23.207.35,14752,2
85.74.96.253,26808,1
2.176.169.42,11660,1
92.116.215.56,25006,0
98.197.196.20,25181,1
89.212.167.131,18205,1
83.115.197.38,26100,0
197.95.145.200,39998,1
1.158.230.39,35048,1
47.198.0.22,39833,0
95.203.231.36,30135,1
73.148.167.35,19893,0
98.244.26.78,23154,1
194.59.206.223,16789,1
50.158.161.72,20831,0
126.77.146.211,23216,1
2.191.29.6,17562,1
2.191.21.148,21938,1
176.120.182.118,18373,0
95.84.162.91,36153,1
176.224.10.63,24414,0
90.156.231.90,29301,2
31.56.182.84,16058,2
37.195.234.150,16270,0
159.203.181.42,18056,2
87.107.36.128,19469,1
174.166.12.136,24594,1
97.113.118.3,33894,0
93.120.155.78,10843,1
45.142.105.23,9734,1
77.247.225.234,25566,2
146.90.97.19,24170,1
178.25.243.201,20703,1
89.34.111.105,27809,2
176.48.60.176,20298,1
82.64.74.184,29593,0
178.167.60.215,18231,1
174.1.53.174,24392,0
213.140.217.176,23154,1
86.5.205.235,23154,1
89.0.116.220,30821,0
5.253.16.218,30193,1
70.53.238.110,38453,1
84.236.85.82,23154,1
74.91.27.29,11732,1
149.102.41.170,32537,0
176.36.165.249,26114,1
178.62.209.6,17414,1
73.77.204.239,19480,1
2.190.139.240,15508,1
62.30.175.101,22222,1
5.67.211.155,27202,1
81.181.111.155,15448,2
217.70.21.204,39684,1
176.226.138.63,24875,2
120.149.25.125,38722,0
120.148.161.139,30034,1
198.98.61.88,29798,2
112.141.120.61,14684,0
121.121.80.81,27893,1
86.5.249.11,4567,2
2.176.20.122,20630,1
31.56.49.40,17341,2
94.210.68.58,10607,1
109.193.35.180,13057,1
35.142.90.237,27715,1
81.187.220.163,22326,0
83.16.72.1,38665,0
121.45.156.39,13518,1
179.66.87.83,37391,0
86.21.248.99,19611,1
217.62.82.231,30302,0
107.189.29.146,28879,1
185.33.250.224,37669,0
218.185.230.40,35402,1
70.83.111.13,33655,0
92.221.121.157,38324,0
104.159.151.224,39258,2
5.78.83.43,13373,1
132.147.55.115,23154,1
42.190.156.35,26073,0
58.182.178.114,29964,0
184.190.85.93,20329,1
77.190.23.196,18762,0
159.180.125.32,29777,0
172.218.2.54,11881,1
86.25.218.11,36066,0
188.243.15.125,44302,1
81.89.113.121,19245,0
2.95.76.142,24616,1
120.159.152.146,20475,0
162.234.148.89,17492,1
70.167.145.23,21280,1
174.180.149.233,30122,1
129.122.163.183,33692,0
98.60.74.166,23154,1
52.45.178.60,26042,1
90.192.178.107,27882,0
70.92.178.6,20742,1
24.15.105.234,19267,1
129.151.80.52,26284,1
138.201.245.161,26108,2
60.240.209.241,22931,1
217.155.42.79,14906,0
23.122.200.162,17172,1
2.190.14.51,14288,1
71.188.59.79,19215,0
2.190.76.11,15363,1
92.242.1.130,14117,1
217.245.43.41,32899,0
68.36.176.169,33585,1
81.204.215.42,21954,0
95.244.19.77,17528,1
58.7.198.83,13684,1
51.79.140.71,30410,2
176.38.197.67,12176,1
58.161.86.187,21654,0
209.141.51.180,15932,1
144.76.37.144,30377,0
89.245.111.186,21814,0
83.128.83.143,39076,1
85.247.116.111,11530,2
92.117.36.45,21291,0
198.167.220.44,23154,1
187.235.144.104,23154,1
213.93.172.201,33816,1
109.88.74.199,16731,1
75.172.36.16,25122,1
95.217.38.243,20856,1
176.31.103.175,38714,0
84.229.127.47,23113,0
77.21.6.31,14488,1
106.158.189.184,23154,0
71.237.185.51,1382,1
109.131.234.254,18264,2
142.154.161.6,23154,2
178.216.5.2,21669,1
185.244.150.78,17466,1
112.141.177.193,23154,1
74.78.210.131,30044,1
74.99.165.147,12021,1
213.245.26.226,33528,1
97.115.133.186,39030,0
84.51.82.250,20949,1
83.178.139.233,20015,0
5.253.16.35,30231,1
218.102.159.153,24475,1
82.37.43.195,20471,1
76.178.124.183,16590,0
84.69.228.139,39299,1
92.179.1.219,13172,1
89.38.245.125,25085,2
78.132.143.57,12744,1
125.239.77.155,20375,0
172.245.99.10,17304,1
47.204.214.219,28985,1
139.216.166.163,23154,0
118.211.79.43,32480,0
142.181.229.86,23154,0
73.91.101.61,9368,2
99.251.229.51,23750,1
82.37.135.59,14972,2
126.203.49.143,36358,1
73.215.235.191,23154,1
2.190.10.155,21234,1
31.57.33.214,13417,2
50.93.4.169,26786,0
69.255.192.153,21580,0
193.56.240.44,11323,2
124.169.134.177,25177,1
23.137.249.62,27478,2
91.22.103.142,8886,0
95.165.13.152,18055,1
5.252.118.40,10489,2
198.58.101.147,30499,1
50.72.141.60,23972,0
50.64.164.93,33147,1
2.189.159.210,24476,2
65.109.226.231,12471,1
5.238.167.242,12572,2
69.121.235.247,37625,0
90.242.52.56,35154,0
142.67.135.50,24852,1
86.161.213.25,23154,1
87.123.151.23,26622,1
94.241.142.206,25510,2
93.95.229.229,15814,1
165.169.102.85,8092,1
151.240.156.151,26177,2
45.83.89.154,16686,1
1.159.78.99,23154,1
121.212.35.195,22943,1
178.16.87.40,14878,2
92.248.205.69,29916,1
197.92.150.139,25594,2
112.141.214.64,23154,0
80.240.209.148,25565,1
37.45.144.247,21641,1
174.86.227.6,24355,1
146.70.169.190,19203,2
94.16.110.176,13043,1
89.239.254.72,33033,1
45.79.218.183,24791,1
73.184.83.65,19214,2
92.162.84.21,30149,1
109.157.196.24,31879,1
83.86.8.206,23154,1
64.120.88.138,28261,2
109.148.154.249,23154,1
73.78.184.73,29503,2
83.248.41.199,15342,2
90.217.161.116,24815,0
91.132.139.228,15867,2
188.226.76.173,59274,2
31.20.91.20,20804,1
5.74.62.38,15124,2
2.177.39.215,29027,1
89.240.70.241,22759,0
68.9.193.189,28422,1
104.247.229.215,23154,1
95.217.132.48,10055,2
5.172.7.137,61695,0
178.37.163.123,21829,1
176.192.188.64,16459,1
94.21.174.221,35183,0
91.169.134.166,13209,1
202.169.217.14,23154,1
216.250.247.166,30300,2
88.174.204.145,23154,1
2.176.170.217,9497,1
50.72.193.82,20080,1
84.3.101.199,32239,1
86.4.53.92,23154,1
176.123.3.100,12636,2
83.253.49.164,34406,0
151.224.68.48,38410,1
37.221.195.19,28564,2
145.239.85.30,31743,1
174.114.198.50,27671,1
212.24.97.123,10438,1
31.22.170.137,23569,1
91.58.134.74,30500,1
184.54.50.47,30284,2
116.240.236.169,37886,0
77.49.86.151,32599,1
151.235.26.63,15616,2
124.170.36.51,49003,2
2.177.69.20,15807,1
92.7.66.30,29700,1
5.164.146.172,24789,2
108.180.12.85,28588,1
66.91.41.64,23154,1
2.191.115.135,27362,1
84.2.96.220,23154,0
23.137.250.198,19584,1
73.109.18.159,23154,1
77.9.120.78,17387,0
2.190.247.226,14197,1
178.74.43.83,39859,0
93.95.230.165,23787,1
82.137.33.192,23154,1
130.245.42.153,26511,1
82.65.207.214,21944,1
2.30.207.232,38104,1
67.175.189.74,26823,1
2.28.255.210,34726,1
67.162.111.76,32465,1
193.33.195.185,11958,2
178.71.147.17,26385,1
70.44.76.215,19156,2
89.212.41.205,13373,1
84.186.214.42,11111,0
185.40.199.126,16929,1
47.224.232.110,37298,1
67.167.16.74,24429,1
92.55.7.111,27398,2
82.218.144.141,23126,1
2.191.10.77,10516,1
98.60.110.89,35424,1
109.171.24.56,21828,1
78.87.240.116,27968,0
205.206.127.66,19645,0
182.23.54.119,10867,2
185.231.207.251,28810,1
87.106.208.236,26745,0
88.207.101.168,24320,1
91.143.92.16,29735,0
220.253.75.19,25198,1
195.12.48.170,42142,2
82.11.40.69,39882,0
91.132.222.110,7777,1
84.217.100.49,30355,1
151.245.127.244,24691,2
122.108.98.114,9688,1
188.194.165.8,30291,1
58.160.94.155,38350,0
96.241.127.127,20630,1
89.103.120.229,26332,0
5.139.134.247,12310,2
45.82.122.212,18515,1
161.230.179.156,23154,0
195.240.81.79,22796,2
24.92.127.141,27573,1
68.49.129.81,21338,0
14.202.38.240,30164,0
2.191.37.162,24261,1
84.21.164.13,59348,2
91.98.6.214,30348,2
62.220.174.13,9999,2
176.179.64.227,33960,1
82.35.128.58,32680,1
79.111.31.47,29597,0
80.7.67.33,25893,1
220.235.167.108,29948,1
31.204.101.65,29713,1
109.8.155.17,38533,0
172.88.200.157,11293,1
188.76.152.5,31794,0
77.56.112.143,36104,1
38.22.130.254,29919,1
100.10.9.198,12128,1
84.71.93.134,12794,0
5.43.152.47,10366,1
58.161.103.32,23154,2
135.84.197.199,36563,1
180.129.5.214,21484,1
128.199.228.219,13419,0
176.103.210.226,9270,1
90.173.173.211,23154,0
37.120.212.245,31130,0
82.68.49.228,16412,1
69.61.12.120,28877,0
86.87.38.96,22225,0
2.177.25.95,16885,0
92.234.87.246,37969,1
95.217.12.128,17352,2
101.235.240.247,39222,1
219.98.252.116,27453,0
82.65.177.57,22922,1
95.165.24.220,20303,1
46.164.55.227,24783,1
185.87.192.153,22207,1
46.69.68.189,23154,1
83.233.40.28,32062,1
153.203.162.2,35259,1
89.22.225.169,26199,2
85.220.92.196,28670,1
51.89.224.171,21386,2
71.8.81.240,23154,1
115.166.1.13,23551,0
81.131.157.238,30054,1
90.205.30.85,30986,1
91.177.253.198,23154,1
92.31.158.113,39353,1
198.167.218.14,31841,1
88.19.230.76,29490,1
185.39.207.17,16923,2
24.10.142.83,23154,1
159.2.211.16,9166,2
46.23.157.156,17022,0
73.151.219.235,28505,1
51.77.213.233,12345,1
31.28.118.46,11719,0
71.186.235.174,26947,0
101.176.140.19,17827,2
90.164.124.97,27413,1
193.23.249.22,15845,2
109.152.99.169,17616,0
38.2.40.218,13597,1
70.95.141.52,17820,1
91.218.101.85,30858,2
76.71.203.231,35182,1
78.56.247.31,27841,2
84.179.204.74,26934,1
5.74.142.61,14488,2
2.100.77.186,30239,0
91.238.50.50,56658,2
73.12.131.213,29127,1
144.64.45.246,14063,2
64.176.40.21,19746,1
77.81.132.243,14738,2
184.75.221.35,17211,1
110.22.251.239,9559,0
89.243.48.200,18161,1
144.208.200.119,22074,0
67.84.92.19,28841,0
64.136.144.106,10117,1
94.183.89.19,16575,2
83.10.136.55,9546,1
159.89.115.45,15158,2
14.201.47.139,23780,1
89.177.36.188,23787,0
99.254.220.83,23154,1
77.47.127.182,22418,0
190.162.211.111,28192,2
110.175.209.108,22989,1
181.140.236.24,24686,0
70.51.163.236,24816,1
185.42.251.150,28346,1
65.75.222.94,9956,0
14.201.105.44,26307,2
93.119.34.255,22206,2
68.110.119.203,32500,1
2.190.148.93,28115,1
95.158.253.12,10549,0
5.228.42.179,9434,1
73.22.10.198,39541,1
94.174.0.22,20591,1
57.128.194.133,4255,2
93.95.227.108,18239,0
155.93.152.83,26324,0
65.129.63.104,23154,1
77.104.90.131,22325,2
91.166.202.123,26286,0
142.179.9.59,23154,0
116.203.30.200,21490,2
217.219.237.142,29252,2
99.250.173.180,32004,1
2.177.26.77,9368,1
83.21.7.236,22057,0
78.39.172.152,15616,1
45.74.242.228,27408,2
178.46.128.7,9440,1
176.99.237.116,10737,0
87.207.241.99,24151,0
87.80.189.120,18479,2
77.255.214.95,10715,1
178.248.249.172,10848,1
90.64.129.212,35159,1
2.183.49.192,26788,2
93.42.73.103,39711,1
217.61.218.15,29842,1
180.151.61.117,9551,2
184.88.76.27,25091,1
74.96.173.221,22229,1
151.234.145.200,22651,2
8.39.234.175,42142,2
170.39.215.215,20857,1
103.175.16.53,11028,1
5.236.19.83,15556,2
95.82.237.200,18647,1
84.144.232.234,30090,1
2.191.94.237,15106,1
99.250.248.39,12283,1
37.120.236.10,42142,2
178.218.114.238,9987,1
188.241.240.136,28521,2
73.128.199.61,21762,1
31.15.193.182,23154,0
82.66.216.38,30259,1
92.26.190.75,27672,1
159.224.183.215,13666,0
50.53.71.254,22418,0
69.156.34.189,25332,1
86.250.237.154,33584,1
67.174.149.195,25796,0
82.9.243.79,22975,1
47.32.108.51,23185,2
112.141.181.184,28167,0
5.107.204.65,29429,1
170.64.140.11,15624,0
159.196.153.152,38230,1
65.48.150.39,30470,1
121.86.199.95,10856,1
71.200.128.185,61432,1
212.233.16.218,24333,1
193.56.255.174,22442,2
86.96.19.83,23154,2
188.210.102.102,14878,2
96.242.35.34,28055,1
176.212.34.75,11383,2
198.167.198.208,23154,1
78.73.138.74,25082,1
45.77.103.46,12540,2
97.127.24.128,25928,2
68.203.27.223,23694,1
76.93.215.156,23154,0
2.126.195.53,21192,0
188.233.47.109,51413,2
2.180.95.39,16255,0
5.196.95.236,27224,1
91.146.152.78,23154,1
91.176.168.68,23594,0
90.49.77.23,23154,1
102.182.118.40,31428,0
67.166.72.124,11284,2
80.38.223.255,1050,1
46.100.39.223,13514,2
86.6.126.55,22694,0
218.215.150.26,23879,0
80.210.208.218,11280,2
217.219.236.163,16708,2
70.30.199.43,31539,1
31.202.140.157,39871,0
46.116.250.168,20898,1
109.191.250.55,15838,0
75.172.106.175,11109,0
60.53.50.130,24684,0
95.165.95.216,30024,2
37.235.169.1,34571,1
45.78.129.145,23867,1
31.96.63.177,30099,0
107.159.43.105,23544,1
185.177.216.199,16669,2
178.64.118.174,30242,0
82.168.71.73,23154,1
90.125.111.190,23154,1
84.69.247.235,23154,1
99.229.194.13,37176,0
189.169.34.14,35231,1
188.143.211.217,24276,1
97.130.86.28,23154,0
84.194.13.219,27826,1
98.250.160.214,26196,0
73.186.188.163,23154,1
151.95.172.171,21424,1
98.109.80.33,38095,0
198.203.28.43,21725,1
47.205.208.190,25277,1
82.66.62.193,27460,2
81.77.100.43,23154,0
5.128.32.193,24157,0
79.118.91.197,28679,1
86.104.194.13,27569,1
181.28.82.190,38191,0
93.38.52.230,39340,0
83.213.172.152,23154,0
121.98.71.104,25639,1
161.65.240.191,18793,1
81.245.241.101,14223,0
79.88.54.161,39065,1
94.226.202.152,23154,1
90.30.200.132,32643,1
99.236.212.92,35711,1
64.72.43.18,31658,0
146.198.110.111,14822,1
79.151.234.174,35052,1
83.139.188.119,12625,1
193.237.197.194,26762,0
77.144.176.147,31672,1
176.193.15.59,22061,1
87.67.43.145,29147,1
2.7.64.165,17883,2
82.154.44.25,37231,0
86.227.166.67,34627,0
84.71.41.102,34496,1
62.195.153.50,37134,1
45.152.209.186,17401,2
86.152.246.146,23154,0
45.41.204.215,19541,1
73.250.176.206,20679,0
82.34.85.87,23154,1
42.98.228.182,31220,0
2.191.159.12,22266,1
151.239.59.48,27478,2
71.7.214.126,30041,1
2.122.136.77,23335,2
91.155.237.181,23189,1
5.146.101.122,38525,1
46.188.44.20,22159,2
2.190.20.33,27947,1
77.37.206.233,10459,1
118.106.209.167,33535,2
178.208.88.170,22740,1
151.240.227.96,25043,2
81.190.17.101,15928,1
92.225.249.90,22223,2
106.68.163.219,23154,0
78.60.216.122,37840,1
93.118.106.22,15326,2
5.181.25.98,25083,1
31.180.192.71,29026,2
196.50.197.68,39970,1
2.191.140.124,21732,1
176.213.59.34,10442,2
85.166.209.84,27459,1
73.152.37.241,28437,1
68.144.203.127,30937,0
151.24.27.166,23154,1
195.228.91.247,22035,0
80.201.76.242,36212,1
216.154.6.137,15158,2
83.5.253.107,26731,1
178.75.6.72,35817,2
31.192.197.88,23154,0
182.239.128.16,35530,1
82.22.196.81,12449,2
195.46.163.198,23006,0
216.67.52.143,32776,1
186.48.175.74,19101,0
78.197.121.231,23154,0
82.118.22.150,26608,2
151.235.1.79,15678,2
82.47.118.100,26267,0
77.81.43.21,30388,1
118.1.215.89,13708,1
5.238.163.57,10549,2
